codigo,descripcion,tarifa1
990VARIOS,ARTICULO COMODIN,0
99017RIOS,ARTICULO COMODIN_LMV,0
99016RIOS,ARTICULO COMODIN_LMN,0
99014RIOS,ARTICULO COMODIN_LMP,0
99012RIOS,ARTICULO COMODIN_LC4,0
99011RIOS,ARTICULO COMODIN_LC3,0
99010RIOS,ARTICULO COMODIN_LC2,0
99009RIOS,ARTICULO COMODIN_AOC,0
99008RIOS,ARTICULO COMODIN_INOX,0
99007RIOS,ARTICULO COMODIN_LMD,0
99006RIOS,ARTICULO COMODIN_LC1,0
99005RIOS,ARTICULO COMODIN_LBN,0
99004RIOS,ARTICULO COMODIN_BEB,0
99003RIOS,ARTICULO COMODIN_OEB,0
99002RIOS,ARTICULO COMODIN_PEB,0
99001RIOS,ARTICULO COMODIN_PMD,0
980,OFERTA ESPECIAL ESTE PEDIDO,0
970,PRECIO ESP.PERFILES ACORDADOS,0
60010230091,MARCO FIJO CLIP 2300_LC2,0
770126501,RASTREL SOLUXE_LC4,0
770126500,BASTIDOR SOLUXE_LC4,0
770126499,LAMA SOLUXE_LC4,0
770086501,RASTREL SOLUXE_INOX,0
770086500,BASTIDOR SOLUXE_INOX,0
770086499,LAMA SOLUXE_INOX,0
770056501,RASTREL SOLUXE_LBN,0
770056499,LAMA SOLUXE_LBN,0
770026501,RASTREL SOLUXE_PEB,0
770026499,LAMA SOLUXE_PEB,0
770016501,RASTREL SOLUXE_PMD,0
770016500,BASTIDOR SOLUXE_PMD,0
770016499,LAMA SOLUXE_PMD,0
770006501,RASTREL SOLUXE_CSA,0
770006500,BASTIDOR SOLUXE_CSA,0
770006499,LAMA SOLUXE_CSA,0
770,SERIE SOLUXE,0
76000TA025,JGO.TAPAS INVERSOR CANAL 16,0
76000JU005,JUNTA EXTERIOR CANAL 16,0
76000JU004,JUNTA INTERIOR CANAL 16,0
76000JU001,JUNTA CENTRAL CANAL 16,0
76000ES035,ESCUADRA CANAL 16,0
76000ES034,ESCUADRA MARCO CANAL 16,0
76000EA008,ESCUADRA ALINEACION 14x1,1 CANAL 16,0
76000EA002,ESCUADRA ALINEACION 5x0,8 CANAL 16,0
760,ACC.ABISAGRADO CANAL 16,0
7501216002,MARCO VENTANA CAMARA 16_LC4,0
7501216001,HOJA VENTANA CAMARA 16_LC4,0
7501216000,PILASTRA CAMARA 16_LC4,0
7500816010,INVERSOR CAMARA 16_INOX,0
7500816002,MARCO VENTANA CAMARA 16_INOX,0
7500816001,HOJA VENTANA CAMARA 16_INOX,0
7500816000,PILASTRA CAMARA 16_INOX,0
7500716010,INVERSOR CAMARA 16_LMD,0
7500716002,MARCO VENTANA CAMARA 16_LMD,0
7500716001,HOJA VENTANA CAMARA 16_LMD,0
7500716000,PILASTRA CAMARA 16_LMD,0
7500616010,INVERSOR CAMARA 16_LC1,0
7500616002,MARCO VENTANA CAMARA 16_LC1,0
7500616001,HOJA VENTANA CAMARA 16_LC1,0
7500616000,PILASTRA CAMARA 16_LC1,0
7500516010,INVERSOR CAMARA 16_LBN,0
7500516002,MARCO VENTANA CAMARA 16_LBN,0
7500516001,HOJA VENTANA CAMARA 16_LBN,0
7500516000,PILASTRA CAMARA 16_LBN,0
7500416010,INVERSOR CAMARA 16_BEB,0
7500416002,MARCO VENTANA CAMARA 16_BEB,0
7500416001,HOJA VENTANA CAMARA 16_BEB,0
7500216010,INVERSOR CAMARA 16_PEB,0
7500216002,MARCO VENTANA CAMARA 16_PEB,0
7500216001,HOJA VENTANA CAMARA 16_PEB,0
7500216000,PILASTRA CAMARA 16_PEB,0
7500116010,INVERSOR CAMARA 16_PMD,0
7500116002,MARCO VENTANA CAMARA 16_PMD,0
7500116001,HOJA VENTANA CAMARA 16_PMD,0
7500116000,PILASTRA CAMARA 16_PMD,0
7500016010,INVERSOR CAMARA 16_CSA,0
7500016002,MARCO VENTANA CAMARA 16_CSA,0
7500016001,HOJA VENTANA CAMARA 16_CSA,0
7500016000,PILASTRA CAMARA 16_CSA,0
750,ABISAGRADO CANAL 16,0
74008656508,BISAGRA PTA.2 PALAS CS-59_INOX++,0
74008656440,BISAGRA PTA.2 PALAS CS-59_INOX,0
74006656508,BISAGRA PTA.2 PALAS CS-59_NEGRO++,0
74006656440,BISAGRA PTA.2 PALAS CS-59_NEGRO,0
74005656508,BISAGRA PTA.2 PALAS CS-59_BLANCO++,0
74005656440,BISAGRA PTA.2 PALAS CS-59_BLANCO,0
74001617196,PROLONGADOR PASADOR CS-59_PLATA,0
74000809076,JUNTA TOPE PUERTA CS-59++,0
74000776863,ESCUADRA BLOQUEO 47x33 CENTRADA,0
74000776862,ESCUADRA BLOQUEO 47x33 DESCENTRADA,0
74000776185,PLACA EXTREMOS CERRADURA 77,61mm,0
74000776184,CERRADURA 3P GOLPE/LLAVE CS-59,0
74000696699,TAPETAS PUERTA Z-T DERECHA CS-59,0
74000696698,TAPETAS PUERTA Z-T IZQUIERDA CS-59,0
74000688992,TOPE UNION 32,5mm++,0
74000656508,BISAGRA PTA.2 PALAS CS-59++,0
74000656440,BISAGRA PTA.2 PALAS CS-59,0
74000617682,PLACA CERRADURA 1P CS-59,0
74000617681,CERRADURA GOLPE LLAVE CS-59,0
74000617196,PROLONGADOR PASADOR CS-59,0
74000617195,CERRADERO PASADOR CS-59,0
74000617194,PASADOR CS-59,0
74000608722,ESCUADRA ALINEAMIENTO CS-59++,0
740,ACC.ABISAGRADO CS-59,0
73017160627,ACOPLAM.TE APER.INT.CS-59_LMV,0
73017160626,HOJA APER.INT.98mm.CS-59_LMV,0
73017160125,MARCO BALCONERA 71mm.CS-59_LMV,0
73017160114,TE TRANSVERSAL 96mm.CS-59_LMV,0
73012160626,HOJA APER.INT.98mm.CS-59_LC4,0
73012160625,MARCO PUERTA 73mm.CS-59_LC4,0
73012160125,MARCO BALCONERA 71mm.CS-59_LC4,0
73011160627,ACOPLAM.TE APER.INT.CS-59_LC3,0
73011160626,HOJA APER.INT.98mm.CS-59_LC3,0
73011160125,MARCO BALCONERA 71mm.CS-59_LC3,0
73011160114,TE TRANSVERSAL 96mm.CS-59_LC3,0
73011011649,ACOPLAMIENTO BAJO PTA.CS-59_LC3,0
73010160626,HOJA APER.INT.98mm.CS-59_LC2,0
73010160614,HOJA APER.EXT.98mm.CS-59_LC2,0
73010011649,ACOPLAMIENTO BAJO PTA.CS-59_LC2,0
73009160627,ACOPLAM.TE APER.INT.CS-59_AOC,0
73009160626,HOJA APER.INT.98mm.CS-59_AOC,0
73009160125,MARCO BALCONERA 71mm.CS-59_AOC,0
73009160114,TE TRANSVERSAL 96mm.CS-59_AOC,0
73009011649,ACOPLAMIENTO BAJO PTA.CS-59_AOC,0
73008160817,ZOCALO CENTRAL 151mm.CS-59_INOX,0
73008160628,ACOPLAM.TE APER.EXT.CS-59_INOX,0
73008160627,ACOPLAM.TE APER.INT.CS-59_INOX,0
73008160626,HOJA APER.INT.98mm.CS-59_INOX,0
73008160625,MARCO PUERTA 73mm.CS-59_INOX,0
73008160614,HOJA APER.EXT.98mm.CS-59_INOX,0
73008160125,MARCO BALCONERA 71mm.CS-59_INOX,0
73008160114,TE TRANSVERSAL 96mm.CS-59_INOX,0
73008051034,REMATE BAJO PTA.CS-59_INOX,0
73008011649,ACOPLAMIENTO BAJO PTA.CS-59_INOX,0
73007160817,ZOCALO CENTRAL 151mm.CS-59_LMD,0
73007160628,ACOPLAM.TE APER.EXT.CS-59_LMD,0
73007160626,HOJA APER.INT.98mm.CS-59_LMD,0
73007160625,MARCO PUERTA 73mm.CS-59_LMD,0
73007160614,HOJA APER.EXT.98mm.CS-59_LMD,0
73007160125,MARCO BALCONERA 71mm.CS-59_LMD,0
73007160114,TE TRANSVERSAL 96mm.CS-59_LMD,0
73007051034,REMATE BAJO PTA.CS-59_LMD,0
73006160626,HOJA APER.INT.98mm.CS-59_LC1,0
73006160625,MARCO PUERTA 73mm.CS-59_LC1,0
73006160614,HOJA APER.EXT.98mm.CS-59_LC1,0
73006160125,MARCO BALCONERA 71mm.CS-59_LC1,0
73006011649,ACOPLAMIENTO BAJO PTA.CS-59_LC1,0
73005160628,ACOPLAM.TE APER.EXT.CS-59_LBN,0
73005160626,HOJA APER.INT.98mm.CS-59_LBN,0
73005160625,MARCO PUERTA 73mm.CS-59_LBN,0
73005160614,HOJA APER.EXT.98mm.CS-59_LBN,0
73005160125,MARCO BALCONERA 71mm.CS-59_LBN,0
73005160114,TE TRANSVERSAL 96mm.CS-59_LBN,0
73005051034,REMATE BAJO PTA.CS-59_LBN,0
73005011649,ACOPLAMIENTO BAJO PTA.CS-59_LBN,0
73002160628,ACOPLAM.TE APER.EXT.CS-59_PEB,0
73002160626,HOJA APER.INT.98mm.CS-59_PEB,0
73002160625,MARCO PUERTA 73mm.CS-59_PEB,0
73002160614,HOJA APER.EXT.98mm.CS-59_PEB,0
73002160125,MARCO BALCONERA 71mm.CS-59_PEB,0
73002160114,TE TRANSVERSAL 96mm.CS-59_PEB,0
73002011649,ACOPLAMIENTO BAJO PTA.CS-59_PEB,0
73001160817,ZOCALO CENTRAL 151mm.CS-59_PMD,0
73001160626,HOJA APER.INT.98mm.CS-59_PMD,0
73001160625,MARCO PUERTA 73mm.CS-59_PMD,0
73001160614,HOJA APER.EXT.98mm.CS-59_PMD,0
73001160125,MARCO BALCONERA 71mm.CS-59_PMD,0
73001160114,TE TRANSVERSAL 96mm.CS-59_PMD,0
73001011649,ACOPLAMIENTO BAJO PTA.CS-59_PMD,0
73000160817,ZOCALO CENTRAL 151mm.CS-59_CSA,0
73000160628,ACOPLAM.TE APER.EXT.CS-59_CSA,0
73000160627,ACOPLAM.TE APER.INT.CS-59_CSA,0
73000160626,HOJA APER.INT.98mm.CS-59_CSA,0
73000160625,MARCO PUERTA 73mm.CS-59_CSA,0
73000160614,HOJA APER.EXT.98mm.CS-59_CSA,0
73000160125,MARCO BALCONERA 71mm.CS-59_CSA,0
73000160114,TE TRANSVERSAL 96mm.CS-59_CSA,0
73000051034,REMATE BAJO PTA.CS-59_CSA,0
73000011649,ACOPLAMIENTO BAJO PTA.CS-59_CSA,0
730,ABISAGRADO CS-59,0
72000809567,JUNTA VERANDA,0
72000809440,JUNTA TOPE,0
72000809423,JUNTA MARCO LATERAL TLS-110++,0
72000809003,JUNTA ESTANQ.HOJA TLS-110,0
72000809002,JUNTA ESTANQ.HOJA TLS-110,0
72000779764,MATRIZ TLS-110,0
72000696747,VALVULA ESCAPE AGUA,0
72000696565,ESCUADRA SOPORTE 17x9,1 TLS-110,0
72000686014,ESCUADRA RAPIDA ATORN.TLS-110,0
72000629501,TAPETA MARCO TLS-110,0
72000629500,CIERRE INFERIOR TLS-110,0
72000628026,CIERRE SUPERIOR TLS-110,0
72000627891,AJUSTADOR HOJA CARRIL,0
72000627884,JGO.TOPE GUIA TLS-110,0
72000627850,KIT BASE ELEVABLE TLS-110,0
72000608721,ESCUADRA ALINEAMIENTO TLS-110,0
720,ACC.CORREDERA TLS-110,0
71017061630,CRUCE TLS-110_LMV,0
71017061603,MARCO SUPERIOR TLS-110_LMV,0
71017061602,MARCO LATERAL TLS-110_LMV,0
71017061601,MARCO INFERIOR TLS-110_LMV,0
71016061630,CRUCE TLS-110_LMN,0
71016061603,MARCO SUPERIOR TLS-110_LMN,0
71016061602,MARCO LATERAL TLS-110_LMN,0
71016061601,MARCO INFERIOR TLS-110_LMN,0
71015061630,CRUCE TLS-110_LMC,0
71015061603,MARCO SUPERIOR TLS-110_LMC,0
71015061602,MARCO LATERAL TLS-110_LMC,0
71015061601,MARCO INFERIOR TLS-110_LMC,0
71012061630,CRUCE TLS-110_LC4,0
71012061603,MARCO SUPERIOR TLS-110_LC4,0
71012061602,MARCO LATERAL TLS-110_LC4,0
71012061601,MARCO INFERIOR TLS-110_LC4,0
71010303099,TAPA REFUERZO SOBREP.TRANSV_LC2,0
71010061630,CRUCE TLS-110_LC2,0
71010061603,MARCO SUPERIOR TLS-110_LC2,0
71010061602,MARCO LATERAL TLS-110_LC2,0
71010061601,MARCO INFERIOR TLS-110_LC2,0
71009303099,TAPA REFUERZO SOBREP.TRANSV_AOC,0
71009061630,CRUCE TLS-110_AOC,0
71009061603,MARCO SUPERIOR TLS-110_AOC,0
71009061602,MARCO LATERAL TLS-110_AOC,0
71009061601,MARCO INFERIOR TLS-110_AOC,0
71009051436,MARCO 51mm_AOC,0
71008303099,TAPA REFUERZO SOBREP.TRANSV_INOX,0
71008061630,CRUCE TLS-110_INOX,0
71008061603,MARCO SUPERIOR TLS-110_INOX,0
71008061602,MARCO LATERAL TLS-110_INOX,0
71008061601,MARCO INFERIOR TLS-110_INOX,0
71008061600,GUIA INFERIOR SIMPLE TLS-110_INOX,0
71006061630,CRUCE TLS-110_LC1,0
71006061603,MARCO SUPERIOR TLS-110_LC1,0
71006061602,MARCO LATERAL TLS-110_LC1,0
71006061601,MARCO INFERIOR TLS-110_LC1,0
71005303099,TAPA REFUERZO SOBREP.TRANSV_LBN,0
71005061703,MARCO SUPERIOR 3 CARRILES TLS-110_LBN,0
71005061702,MARCO LATERAL 3 CARRILES TLS-110_LBN,0
71005061700,MARCO INFERIOR 3 CARRILES TLS-110_LBN,0
71005061630,CRUCE TLS-110_LBN,0
71005061603,MARCO SUPERIOR TLS-110_LBN,0
71005061602,MARCO LATERAL TLS-110_LBN,0
71005061601,MARCO INFERIOR TLS-110_LBN,0
71005061600,GUIA INFERIOR SIMPLE TLS-110_LBN,0
71004061630,CRUCE TLS-110_BEB,0
71004061603,MARCO SUPERIOR TLS-110_BEB,0
71004061602,MARCO LATERAL TLS-110_BEB,0
71004061601,MARCO INFERIOR TLS-110_BEB,0
71003061630,CRUCE TLS-110_OEB,0
71003061603,MARCO SUPERIOR TLS-110_OEB,0
71003061602,MARCO LATERAL TLS-110_OEB,0
71003061601,MARCO INFERIOR TLS-110_OEB,0
71002061630,CRUCE TLS-110_PEB,0
71002061603,MARCO SUPERIOR TLS-110_PEB,0
71002061602,MARCO LATERAL TLS-110_PEB,0
71002061601,MARCO INFERIOR TLS-110_PEB,0
71001061630,CRUCE TLS-110_PMD,0
71001061603,MARCO SUPERIOR TLS-110_PMD,0
71001061602,MARCO LATERAL TLS-110_PMD,0
71001061601,MARCO INFERIOR TLS-110_PMD,0
71000303099,TAPA REFUERZO SOBREP.TRANSV_CSA,0
71000301098,REFUERZO INTERIOR 5mm_CSA,0
71000114631,GUIA INFERIOR INOX.CORREDERAS,0
71000061742,GUIA PVC,0
71000061703,MARCO SUPERIOR 3 CARRILES TLS-110_CSA,0
71000061702,MARCO LATERAL 3 CARRILES TLS-110_CSA,0
71000061700,MARCO INFERIOR 3 CARRILES TLS-110_CSA,0
71000061695,AISLAMIENTO PVC MARCO TLS-110,0
71000061630,CRUCE TLS-110_CSA,0
71000061603,MARCO SUPERIOR TLS-110_CSA,0
71000061602,MARCO LATERAL TLS-110_CSA,0
71000061601,MARCO INFERIOR TLS-110_CSA,0
71000061600,GUIA INFERIOR SIMPLE TLS-110_CSA,0
71000051436,MARCO 51mm_CSA,0
710,CORREDERA TLS-110,0
700009398604,GOMA BATIENTE INTERIOR NEGRA,0
700009398601,GOMA CENTRAL JUNTA ABIERTA NEGRA,0
700008768001,ESCUADRA FUNDIDA MEZQUITA,0
700008600720,ANGULO 90� GOMA CENTRAL,0
700008600709,ESCUADRA ALINEACION POLIAMIDA MEZQUITA,0
700008600700,ESCUADRA ALINEACION MEZQUITA INOX,0
700008600120,JGO.TAPONES MEZQUITA,0
700,ACC.SERIE MEZQUITA P/CURVAR,0
69014508543,PILASTRA P/CURVAR MEZQUITA_LMP,0
69014508532,HOJA P/CURVAR MEZQUITA_LMP,0
69014508521,MARCO P/CURVAR MEZQUITA_LMP,0
69014108001,PERFIL INVERSOR MEZQUITA_LMP,0
69005508832,HOJA REFORZADA P/CURVAR MEZQUITA_LBN,0
69005508543,PILASTRA P/CURVAR MEZQUITA_LBN,0
69005508532,HOJA P/CURVAR MEZQUITA_LBN,0
69005508521,MARCO P/CURVAR MEZQUITA_LBN,0
69005108001,PERFIL INVERSOR MEZQUITA_LBN,0
69004508832,HOJA REFORZADA P/CURVAR MEZQUITA_BEB,0
69004508521,MARCO P/CURVAR MEZQUITA_BEB,0
69000508832,HOJA REFORZADA P/CURVAR MEZQUITA_CSA,0
69000508543,PILASTRA P/CURVAR MEZQUITA_CSA,0
69000508532,HOJA P/CURVAR MEZQUITA_CSA,0
69000508521,MARCO P/CURVAR MEZQUITA_CSA,0
69000108001,PERFIL INVERSOR MEZQUITA_CSA,0
690,SERIE MEZQUITA P/CURVAR,0
6800099,MATRIZ MANUAL 4 FUNCIONES EU-55,0
68000568,ESCUADRA ALINEACION P/4800-4802,0
68000566,UNION TRAVESA�O EU-55,0
68000565,ESCUADRA ALINEACION P/4810-4812,0
68000564,JUNTA ACRISTALAMIENTO,0
68000563,JUNTA DOBLE FUNCION,0
68000562,ESCUADRA REFUERZO,0
68000560,ESCUADRA HOJA,0
68000559,ESCUADRA MARCO,0
68000558,UNION,0
68000261,JUNTA P/PERFILES,0
680,ACC.SERIE EU-55 HOJA OCULTA,0
670104814,JUNQUILLO EU-55_LC2,0
670104813,UNION MARCOS EU-55_LC2,0
670104812,TRAVESA�O EU-55_LC2,0
670104811,HOJA C/JUNQ.INCORPORADO EU-55_LC2,0
670104810,MARCO EU-55_LC2,0
670094814,JUNQUILLO EU-55_AOC,0
670094811,HOJA C/JUNQ.INCORPORADO EU-55_AOC,0
670094810,MARCO EU-55_AOC,0
670084814,JUNQUILLO EU-55_INOX,0
670084813,UNION MARCOS EU-55_INOX,0
670084812,TRAVESA�O EU-55_INOX,0
670084811,HOJA C/JUNQ.INCORPORADO EU-55_INOX,0
670084810,MARCO EU-55_INOX,0
670074814,JUNQUILLO EU-55_LMD,0
670074813,UNION MARCOS EU-55_LMD,0
670074812,TRAVESA�O EU-55_LMD,0
670074811,HOJA C/JUNQ.INCORPORADO EU-55_LMD,0
670074810,MARCO EU-55_LMD,0
670064814,JUNQUILLO EU-55_LC1,0
670064813,UNION MARCOS EU-55_LC1,0
670064812,TRAVESA�O EU-55_LC1,0
670064811,HOJA C/JUNQ.INCORPORADO EU-55_LC1,0
670064810,MARCO EU-55_LC1,0
670054814,JUNQUILLO EU-55_LBN,0
670054813,UNION MARCOS EU-55_LBN,0
670054812,TRAVESA�O EU-55_LBN,0
670054811,HOJA C/JUNQ.INCORPORADO EU-55_LBN,0
670054810,MARCO EU-55_LBN,0
670044814,JUNQUILLO EU-55_BEB,0
670044813,UNION MARCOS EU-55_BEB,0
670044812,TRAVESA�O EU-55_BEB,0
670044811,HOJA C/JUNQ.INCORPORADO EU-55_BEB,0
670044810,MARCO EU-55_BEB,0
670024814,JUNQUILLO EU-55_PEB,0
670024813,UNION MARCOS EU-55_PEB,0
670024812,TRAVESA�O EU-55_PEB,0
670024811,HOJA C/JUNQ.INCORPORADO EU-55_PEB,0
670024810,MARCO EU-55_PEB,0
670014814,JUNQUILLO EU-55_PMD,0
670014812,TRAVESA�O EU-55_PMD,0
670014811,HOJA C/JUNQ.INCORPORADO EU-55_PMD,0
670014810,MARCO EU-55_PMD,0
670004814,JUNQUILLO EU-55_CSA,0
670004813,UNION MARCOS EU-55_CSA,0
670004812,TRAVESA�O EU-55_CSA,0
670004811,HOJA C/JUNQ.INCORPORADO EU-55_CSA,0
670004810,MARCO EU-55_CSA,0
670,SERIE EU-55 HOJA OCULTA,0
66000PA15V,ANGULO VULCANIZADO INGLETE ET,0
66000PA15D,JUNTA CENTRAL MARCO EPDM-ET,0
66000KA2,COMPAS SPEED 150,0
66000KA1,COMPAS SPEED 220,0
660008545,GRAPAS P/APER.EXTERIOR ET,0
660005070,MATRIZ MANUAL PT-50/70 COMPLET,0
660001926,ESCUADRA ALINEACION P/3803,0
6600005,GRAPA JUNQ.CURVO PT-50 ET,0
660000443,ESCUADRA 24x14,0,63
6600004,ESCUADRA PUERTA PT-50 ET,0
6600003,ESCUADRA VTNA TETON DESPLAZADO PT-50 ET,0
6600002,JGO.TAPAS INVERSOR ET,0
6600001,ESCUADRA ALINEACION PT-50 ET,0
660,ACC.ABISAGRADO ELIPTICO ROTURA ET,0
650174376,FORRAMARCO 36mm.DISE�O_LMV++,0
650173842,HOJA PTA.APER.EXT.ROTURA_LMV++,0
650173841,HOJA PUERTA ROTURA_LMV++,0
650173840,MARCO PUERTA ROTURA_LMV++,0
650173825,PILASTRA PUERTA ROTURA_LMV++,0
650173809,INVERSOR ROTURA_LMV++,0
650173808,PILASTRA VENTANA ROTURA_LMV++,0
650173804,HOJA VENTANA ROTURA_LMV++,0
650173803,MARCO SOLAPE ROTURA_LMV++,0
650173801,MARCO VENTANA ROTURA_LMV++,0
650163811,UNION MARCOS 50mm.ROTURA_LMN,0
650163809,INVERSOR ROTURA_LMN++,0
650163808,PILASTRA VENTANA ROTURA_LMN++,0
650163804,HOJA VENTANA ROTURA_LMN++,0
650163801,MARCO VENTANA ROTURA_LMN++,0
650144376,FORRAMARCO 36mm.DISE�O_LMP++,0
650133809,INVERSOR ROTURA_LBP++,0
650133804,HOJA VENTANA ROTURA_LBP++,0
650133801,MARCO VENTANA ROTURA_LBP++,0
650124376,FORRAMARCO 36mm.DISE�O_LC4++,0
650123842,HOJA PTA.APER.EXT.ROTURA_LC4++,0
650123841,HOJA PUERTA ROTURA_LC4++,0
650123840,MARCO PUERTA ROTURA_LC4++,0
650123825,PILASTRA PUERTA ROTURA_LC4++,0
650123811,UNION MARCOS 50mm.ROTURA_LC4,0
650123809,INVERSOR ROTURA_LC4++,0
650123804,HOJA VENTANA ROTURA_LC4++,0
650123801,MARCO VENTANA ROTURA_LC4++,0
650113801,MARCO VENTANA ROTURA_LC3++,0
650104376,FORRAMARCO 36mm.DISE�O_LC2++,0
650103842,HOJA PTA.APER.EXT.ROTURA_LC2++,0
650103812,HOJA VENTANA S/JUNQ.ROTURA_LC2++,0
650103811,UNION MARCOS 50mm.ROTURA_LC2,0
650103809,INVERSOR ROTURA_LC2++,0
650103808,PILASTRA VENTANA ROTURA_LC2++,0
650103804,HOJA VENTANA ROTURA_LC2++,0
650103803,MARCO SOLAPE ROTURA_LC2++,0
650103801,MARCO VENTANA ROTURA_LC2++,0
650093841,HOJA PUERTA ROTURA_AOC++,0
650093814,FORRAMARCO 45mm.DISE�O_AOC++,0
650093809,INVERSOR ROTURA_AOC++,0
650093808,PILASTRA VENTANA ROTURA_AOC++,0
650093801,MARCO VENTANA ROTURA_AOC++,0
650084376,FORRAMARCO 36mm.DISE�O_INOX++,0
650083843,ZOCALO CENTRAL 140mm_INOX++,0
650083842,HOJA PTA.APER.EXT.ROTURA_INOX++,0
650083841,HOJA PUERTA ROTURA_INOX++,0
650083840,MARCO PUERTA ROTURA_INOX++,0
650083825,PILASTRA PUERTA ROTURA_INOX++,0
650083815,CANTONERA ABISAG.ROTURA_INOX,0
650083809,INVERSOR ROTURA_INOX++,0
650083808,PILASTRA VENTANA ROTURA_INOX++,0
650083804,HOJA VENTANA ROTURA_INOX++,0
650083803,MARCO SOLAPE ROTURA_INOX++,0
650083801,MARCO VENTANA ROTURA_INOX++,0
650074376,FORRAMARCO 36mm.DISE�O_LMD++,0
650073842,HOJA PTA.APER.EXT.ROTURA_LMD++,0
650073841,HOJA PUERTA ROTURA_LMD++,0
650073840,MARCO PUERTA ROTURA_LMD++,0
650073825,PILASTRA PUERTA ROTURA_LMD++,0
650073814,FORRAMARCO 45mm.DISE�O_LMD++,0
650073811,UNION MARCOS 50mm.ROTURA_LMD,0
650073809,INVERSOR ROTURA_LMD++,0
650073808,PILASTRA VENTANA ROTURA_LMD++,0
650073804,HOJA VENTANA ROTURA_LMD++,0
650073803,MARCO SOLAPE ROTURA_LMD++,0
650073801,MARCO VENTANA ROTURA_LMD++,0
650064376,FORRAMARCO 36mm.DISE�O_LC1++,0
650063843,ZOCALO CENTRAL 140mm_LC1++,0
650063842,HOJA PTA.APER.EXT.ROTURA_LC1++,0
650063841,HOJA PUERTA ROTURA_LC1++,0
650063840,MARCO PUERTA ROTURA_LC1++,0
650063825,PILASTRA PUERTA ROTURA_LC1++,0
650063811,UNION MARCOS 50mm.ROTURA_LC1,0
650063809,INVERSOR ROTURA_LC1++,0
650063808,PILASTRA VENTANA ROTURA_LC1++,0
650063804,HOJA VENTANA ROTURA_LC1++,0
650063803,MARCO SOLAPE ROTURA_LC1++,0
650063801,MARCO VENTANA ROTURA_LC1++,0
650054376,FORRAMARCO 36mm.DISE�O_LBN++,0
650053842,HOJA PTA.APER.EXT.ROTURA_LBN++,0
650053841,HOJA PUERTA ROTURA_LBN++,0
650053840,MARCO PUERTA ROTURA_LBN++,0
650053825,PILASTRA PUERTA ROTURA_LBN++,0
650053815,CANTONERA ABISAG.ROTURA_LBN,0
650053814,FORRAMARCO 45mm.DISE�O_LBN++,0
650053812,HOJA VENTANA S/JUNQ.ROTURA_LBN++,0
650053811,UNION MARCOS 50mm.ROTURA_LBN,0
650053809,INVERSOR ROTURA_LBN++,0
650053808,PILASTRA VENTANA ROTURA_LBN++,0
650053804,HOJA VENTANA ROTURA_LBN++,0
650053803,MARCO SOLAPE ROTURA_LBN++,0
