codigo,descripcion,tarifa1
62000698727,CALZO BASE CRISTAL++,0
62000698726,SOPORTE CRISTAL CS68++,0
62000698725,SOPORTE CRISTAL CS59++,0
62000698724,SOPORTE VIDRIO,0
62000698722,SOPORTE VIDRIO,0
62000698721,SOPORTE CRISTAL CS68,0
62000698720,SOPORTE CRISTAL,0
62000698422,GRAPA JUNQUILLO PUNTO REDONDO,0
62000697073,PATIN CIERRE CW50,0
62000696933,TERMINAL,0
62000696932,TERMINAL,0
62000696931,TERMINAL,0
62000696930,TERMINAL,0
62000696787,TAPA VENTANA DOBLE HOJA,0
820022846,SOPORTE COMPASES Y GRAPA DM_PEB,0
62000696747,VALVULA ESCAPE AGUA TP50++,0
62000696744,PATIN VENTANA APERTURA EXTERIOR,0
62000696739,SOPORTE CRISTAL 100x32mm.TS57,0
62000696737,VALVULA ESCAPE AGUA TP50++,0
62000696736,DEFLECTOR SERIES REYNAERS++,0
62000696732,FALCA HOJA-MARCO 22mm.REF90,0
62000696731,PATIN SUPERIOR FIJO CW50,0
62000696730,PATIN LATERAL FIJO CW50,0
62000696729,SOPORTE CEPILLOS PTA.CS59,0
62000696719,SOPORTE VIDRIO TS50/PS50,0
62000696715,TAPA DOBLE HOJA 020070XX,0
62000696714,TAPA DOBLE HOJA 090315 TS67,0
810112014,MARCO PUERTA RECTO S40 DM_LC3,7,83
62000696709,TAPA TRAV.044413/4120 194800,0
62000696704,TAPA DOBLE HOJA 021115 JUEGO++,0
62000696703,TAPETA FINAL PUERTA VAIVEN,0
62000696701,TAPETA FINAL PUERTA VAIVEN,0
62000696699,TERMINAL PUERTA 2 H.IZQ.CS59++,0
62000696698,TERMINAL PUERTA 2 H.DER.CS59++,0
62000696691,PIEZA SOPORTE MARCO TP138,0
62000696690,PIEZA SOPORTE 033101/044101,0
62000696689,TAPA PERFIL DOBLE HOJA CS68++,0
62000696680,TAPA REFUERZO 021110 TS57,0
62000696679,TAPAS VENTANA DOBLE HOJA,0
62000696659,JGO.TAPA PER.DOBLE HOJA OCULTA CS68,0
62000696658,TERMINAL D.HOJA 020015 TS57,0
62000696657,TERMINAL D.HOJA 020015 TS57,0
62000696656,TERMINAL D.HOJA 020016 TS57,0
62000696655,TERMINAL D.HOJA 020016 TS57,0
62000696648,TAPA ACOPLAMIENTO 010215XX,0
62000696644,ESCUADRA COMPLEMENTO 020052XX,0
62000696643,ESCUADRA COMPLEMENTO 020051XX,0
62000696642,ESCUADRA COMPLEMENTO HOJA TS57,0
62000696638,ESCUADRA,0
62000696633,ESCUADRA COMPL.HOJA 14,4/14,9,0
62000696632,ESCUADRA COMP.021850/16 TS57,0
62000696629,ESCUADRA COMPENSACION 090336,0
62000696628,ESCUADRA COMPLEMENTO 091836,0
62000696626,ESCUADRA COMPLEMENTO 1120/1336,0
62000696625,ESCUADRA COMPLEMENTO 35,8x18,2,0
62000696624,ESCUADRA COMPLEMENTO 1112 TS57,0
62000696623,ESCUADRA COMPENS.31,4/18,2,0
62000696622,ESCUADRA COMPL.MARCO TP50/TS57++,0
62000696621,ESCUADRA COMPLEM.HOJA 5,4/13,2,0
62000696619,ESCUADRA COMPLEMENTO,0
62000696614,ESCUADRA COMPLEMENTO 5/15,0
62000696601,PIEZAS TERMINALES PERFIL SUELO++,0
62000696576,ESCUADRA DE RELLENO 28,4x22,1mm,0
62000696572,ESCUADRA RELLENO 10,4x35,1mm,0
62000696570,ESCUADRA RELLENO 8x9,1mm,0
62000696568,ESCUAD.SOPORTE 19,4x48,1 CS68,0
62000696567,ESCUAD.SOPORTE 19,4x35,1 CS68,0
62000696566,ESCUAD.SOPORTE 19,4x22,1 CS68,0
62000696565,ESCUADRA SOPORTE 17x9,1 TLS110++,0
62000696530,SOPORTE VIDRIO,0
62000696525,ESCUADRA DE RELLENO,0
62000696524,ESCUADRA DE RELLENO,0
62000696523,ESCUADRA DE RELLENO,0
62000696521,ESCUADRA DE RELLENO,0
62000696520,ESCUADRA DE RELLENO,0
62000696507,PIEZA DOBLE HOJA,0
62000689000,TOPE UNION CS38++,0
62000688996,PIEZA TAPA TOPE UNION CS59,0
62000688992,TOPE UNION PERF.160114/25++,0
62000688991,TOPE UNION PERF.160100/20++,0
62000688990,TOPE UNION 11,1MM.++,0
62000688986,TOPE DE UNION 12,4mm++,0
62000688983,TOPE UNION TRANSVERSAL CS38,0
62000688972,PIEZA SELLADO TOPE UNION CS59++,0
62000688961,TOPE UNION 17,8x25,8++,0
810062033,HOJA PUERTA APERT.EXT.CURVA S40 DM_LC1,14,87
62000688950,TOPE UNION 5,1x12,8 CS68++,0
62000688949,SOPORTE EXTRA P/UNION T,0
62000688883,ESCUADRA ARTICULADA PEQUE�A CS68/69++,0
62000688880,ESCUADRA REGULABLE TS57,0
62000688875,ESCUADRA ATORNILLAR 4,8x10,3++,0
62000688871,ESCUADRA BLOQUEO 16,7x38,8 CS68,0
62000688869,ESCUADRA BLOQUEO 10,4x22,0
62000688868,ESCUADRA BLOQUEO 43,9x12,2,0
62000688860,ESCUADRA ATORNILLADA 25,7x12,1,0
62000688857,ESCUADRA BLOQUEO 36,6x46,6 CS59,0
62000688850,ESCUADRA ATORNILLADA 37,5x25,4,0
62000688849,ESCUADRA BLOQU.24,1x48,3 CS68,0
62000688848,ESCUADRA BLOQU.24,1x38,3 CS68,0
62000688847,ESCUADRA BLOQUEO 26x51,8 CS68,0
62000688846,ESCUADRA BLOQUEO 26x38,8 CS68,0
62000688845,ESCUADRA BLOQUEO 25,8x26 CS68,0
62000688844,ESCUADRA BLOQUEO 12,8x26 CS68,0
62000688843,ESCUADRA DE ATORNILLAR 10,3x4,0
62000688842,ESCUADRA BLOQU.16,7x38,8 CS68,0
62000688841,ESCUADRA BLOQU.16,7x25,8 CS68,0
62000688840,ESCUADRA BLOQUEO 12,8x16,7 CS68,0
62000688839,ESCUAD.BLOQUEO 17,3x25,8 CS59,0
62000688838,ESCUAD.BLOQUEO 12,8x17,3 CS59,0
62000688835,ESCUADRA TETON HOJA CP155,0
62000688830,ESCUADRA DE ATORNILLAR 25,8x30,0
62000688829,ESCUADRA DE ATORNILLAR 12,8x17,0
62000688825,ESCUADRA DE ATORNILLAR 12,8x16,0
62000688816,ESCUADRA ATORNILLAR 8x38,4,0
62000688811,ESCUADRA ATORNILLAR,0
62000688801,ESCUADRA SUPLEMENTO,0
62000688800,ESCUADRA TORNILLO HOJA TP110,0
62000688786,TOPE UNION ARTICULADO CS59/68/77++,0
62000688752,TOPE UNION 021114 TS57,0
62000688751,TOPE UNION 1120 TS57,0
62000688750,TOPE UNION PERFIL 021113 TS57,0
62000688682,SELLADO TOPE UNION,0
62000688681,SELLADO TOPE UNION,0
62000688680,PIEZA SELLADO TOPE UNION CS59,0
62000688645,TOPE UNION 12,5x5mm++,0
62000688641,TOPE UNION 17,9x25,8mm++,0
62000688636,TOPE UNION 25,8x17,9mm,0
62000688634,TOPE UNION 2x17,9x25,8mm,0
62000688633,TOPE UNION 43,9x51,8mm++,0
62000688632,TOPE UNION 30,9x38,8mm++,0
62000688631,TOPE UNION 17,8x25,8 CS68++,0
62000688630,TOPE UNION 5,1x12,8 CS68++,0
62000688587,ESCUADRA ATORNILLAR 8x18,3,0
62000688583,ESCUADRA TORNILLO HOJA TS57,0
62000688570,ESCUADRA ATORNILLAR TLS110,0
62000626789,CONJUNTO BASICO PUERTA CORREDERA,0
62000688192,TOPE UNION 32,9/46,0
62000608746,ESCUADRA ALINEAMIENTO 16,4x3,5,0
62000688140,ESCUADRA ENSAMBLAJE 020052XX,0
62000688137,ESCUADRA ENSAMBLAJE 020051XX,0
810122828,REMATE INFERIOR HOJA DM_LC4,6,55
62000687786,TOPE UNION 151070XX-151074XX++,0
62000687776,ESCUADRA ALINEAMIENTO HOJA,0
62000687749,ESCUADRA DE ENSAMBLAR 12.2X40,0
62000687741,ESCUADRAS DE ENSAMBLAR,0
62000687740,ESCUADRA ENSAMBLADORA++,0
62000687650,ESCUADRA A TETONES CP50,0
62000687613,TOPE UNION PERFIL 151014XX,0
62000687612,TOPE UNION PERFIL 151013XX,0
62000687611,ESCUADRA HOJA 6,4x27/6,4x9,4 CS38++,0
62000687610,ESCUADRA MARCO 6,4x27mm.CS38++,0
62000687609,ESCUADRA ALINEAMIENTO MARCO,0
62000687607,ESCUADRA RAPIDA PERFIL 151002,0
62000687606,ESCUADRA RAPIDA 151041-36-39,0
62000687587,ESCUADRA BASE ENSAM.STAR50/60,0
62000687571,ESCUADRA MARCO/HOJA SEMIESTRUC,0
62000687301,ESCUADRA ENSAMBLAR 12,1x53,1,0
62000686859,TOPE UNION TRAVESEROS 044413XX++,0
62000686855,TOPE UNION 021111 TS57,0
62000686853,TOPE UNION PERFIL 044413XX,0
62000686852,TOPE UNION PERFIL 194800XX,0
62000686851,TOPE UNION PERFIL 044120XX,0
62000686830,SELLADO TOPE DE UNION,0
62000686820,TOPE DE UNION 12,9mm,0
62000686385,ESCUADRA REGULABLE STAR50,0
62000686352,GRAPA JUNQUILLO REDONDO++,0
62000686350,CLIP ALUMINIO CS59/68/77,0
62000686187,TOPE UNION 020047XX TS57,0
62000686172,TOPE UNION 090313 TS67,0
62000686165,ACOPLAMIENTO TOPE UNION TS67,0
62000686147,CONJUN.ESC.MARCO 2 GUIAS TP11,0
62000686128,ESCUADRA MARCO TP110,0
62000686112,ESCUADRA MARCO 194869XX,0
62000686100,ESCUADRA RAPIDA MARCO AV471,0
810122011,MARCO VENTANA RECTO S40 DM_LC4,11,08
62000686094,ESCUADRA EXTERIOR 2/18,2,0
62000686040,ESCUADRA HOJA MARCO P.TS57,0
62000686039,ESCUADRA 12,1x25,4 DESCEN.TS57,0
62000686038,ESCUADRA 12,1x25,4 CENTR.TS57,0
62000686035,ESCUADRA RAPIDA 25x38 TS57,0
62000686028,ESCUADRA RAPIDA 12,1/25,7 TP50++,0
62000686027,ESCUADRA 12,1/25,7,0
62000686025,ESCUADRA BLOQUEO MARCO PP50,0
810122003,HOJA VENTANA 68mm.RECTA S40 DM_LC4,13,6
62000686020,ESCUADRA MARCO 194825XX,0
810122046,INVERSOR RECTO S40 DM_LC4,13,94
810062042,HOJA VENTANA 68mm.CURVA S40 DM_LC1,12,12
62000686017,ESCUADRA PERF.021880XX TS57,0
62000686016,ESCUADRA 021392/021892 TS57,0
62000686015,ESCUADRA 021120/021144 TS57,0
62000686014,ESCUADRA RAPIDA ATORN.TLS110++,0
62000686011,ESCUADRA DE ATORNILLAR,0
62000686010,ESCUADRA PERF.021116XX TS57,0
62000686008,ESCUADRA HOJA PERF.044193XX,0
62000686006,ESCUADR.BLOQ.DESCEN.121,1/28,2,0
810062047,INVERSOR CURVO S40 DM_LC1,12
62000686002,ESCUADRA RAPIDA HOJA/MARCO,0
62000686001,ESCUADRA RAPIDA HOJA 04411200,0
37006816,LAMA SIMPLE FIJA 100mm.MALLORQ_LC1,0
37006813,MARCO TROQUELADO MALLORQ.40x20_LC1,0
62000657566,ACCESORIO MUELLE PAVIMENTO,0
62000657565,MUELLE PAVIMENTO PUERTA,0
62000656555,TAPON TORNILLO H-10mm,0
62000656550,TAPON TORNILLO DIAMETRO 10mm,0
62000656509,PERNIO DESLIZ.3PALAS++,0
62000656508,PERNIO DESLIZ.2 PALAS CS59++,0
62000656491,CASQUILLO R.T.P.PERNIO S60 TS,0
810022011,MARCO VENTANA RECTO S40 DM_PEB,0
62000656441,BISAGRA PUERTA 3 PALAS,0
62000629502,TAPETA MARCO,0
62000629501,PIEZA ESTANQ.MARCO TLS110++,0
62000629500,PIEZA CORTAVIENTOS INFERIOR++,0
62000629399,CIERRE MARCO,0
62000629397,TAPETA MONORAIL,0
62000629396,JGO.PIEZAS ESTANQUEIDAD MARCO,0
62000629390,PIEZA ESTANQ.MARCO TLS110++,0
62000628440,PLETINA UNION H.23mm,0
62000628433,CONJUNTO DE EJE+TORNILLO M6,0
62000628426,CERRADURA 5 PUNTOS,0
62000628050,CORTAVIENTOS MONORAIL CP45,0
62005656441,BISAGRA PUERTA 3 PALAS_BLANCO,0
62000628036,CORTAVIENTOS SUPERIOR ELEVABLE,0
62000628035,PIEZA CORTAVIENTOS TP50,0
62000628034,PATIN GUIADOR HOJA CP155++,0
62000628030,TACO FIJACION 061600 TLS110,0
62000628029,PIEZA INF.CORTAVIENTOS TLS110++,0
62000628028,TACO FIJACION 061601XX TLS110,0
62000628026,PIEZA SUP.CORTAVIENTOS TLS110++,0
62000628025,JGO.CORTAVIENTOS CORREDERA,0
62000628024,CORTAVIE.CENTRAL 4 HOJAS TP110,0
62000628023,CORTAVIEN.CRUCE 2 GUIAS TP110,0
62000628022,JGO.CORTAVIENTOS TP110,0
62000628021,PIEZA SOPORTE P/FIJO TSL110,0
62000628013,KIT CORTAVIENTOS CENTRAL 4 HOJAS,0
62000628011,CORTAVIENTOS INFERIOR ELEVABLE,0
62000628002,CIERRE AUTOMATICO++,0
62000628001,GANCHO,0
62000627967,PIEZA FIJACION,0
62000627948,GANCHO MARCO CIERRE 627946/47,0
62000627903,RULETA FG=MIN.300KG-MAX.400KG,0
62000627902,CREMONA ELEVABLE 2170++,0
62000627894,JGO.TAPAS GUIA CP155,0
62000627893,TOPE GUIA PP50,0
62000627892,JUEGO TAPA GUIA TP110,0
62000627891,AJUSTADOR HOJA CARRIL TP138++,0
62000627890,EMBELLECEDOR TOPE GUIA TP50,0
62000627889,TOPE GUIA TP50,0
62000627888,CENTRADOR HOJA TP50-PP50,0
62000627884,TOPE GUIA TLS110++,0
62000627883,DISTANCIADOR,0
62000627882,TERMINAL HOJA LATERAL,0
62000627871,KIT CERRADEROS 4 HOJAS,0
62000627870,PASADOR+ANTO FALSA MANIOBRA,0
62000627869,GANCHO COMPLEMENTARIO,0
62000627868,CREMONA ELEVABLE 2600 AV100/TLS110++,0
62000627867,JGO.CARROS ELEVABLE,0
62000627860,MANETA INTERIOR+U�ERO TLS110++,0
62000627854,BULON CIERRE ELEVADOR TLS110++,0
62000627853,KIT ELEVABLE 4 HOJAS TLS110,0
62000627850,KIT BASE ELEVABLE TLS110++,0
62000627845,RULETA REGULABLE INOX.80K,0
62000627837,RULETA REGULABLE INOX.40K,0
62000627836,RULETA NO REGULABLE INOX.80K,0
810112828,REMATE INFERIOR HOJA DM_LC3,4,41
62000627833,RULETA TANDEM TP110,0
62000627832,RULETA SIMPLE TP138,0
810022046,INVERSOR RECTO S40 DM_PEB,0
62000627825,RULETA TANDEM REGUL.INOX.50Kg.H.PP50++,0
62000627824,RULETA TANDEM INOX.50Kg,0
62000627821,RULETA REGULABLE INOX.25Kg.H.PP50,0
62000627820,RULETA SIMPLE INOX.25Kg.H.PP50++,0
62000627800,PIEZA GUIA++,0
62000627735,CERRADURA CON PLACA 1P.TP110,0
62000627734,CREMONA 3 PUNTOS TP110,0
62000627717,TOPE FIN RECORRIDO HOJA TP50,0
62000627715,TOPE FIN CORR.REFOR.TP138,0
62000627162,TERMINAL,0
62000627161,REDUCTOR HOJA,0
62000627157,TAPETA,0
62000627147,GUIA HOJA,0
62000627143,TOPE FINAL RECORRIDO CP50,0
62000627142,TAPA GUIA,0
62000627141,RULETA FIJA CP50,0
62000627133,TIRADOR ESTANDAR FIJO,0
62000627131,BOMBIN 30-30,0
62000627129,CIERRE EMBUTIDO AUTOMATICO,0
62000627125,ESCUADRA ALINEAMIENTO CP50,0
62000627124,ESCUADRA ALINEAMIENTO,0
62000627123,PIEZA ESTANQUEIDAD INFERIOR CP50,0
62000627122,JUEGO TERMINALES,0
62000627121,TERMINAL HOJA CENTRAL CP50,0
62000627120,TERMINAL HOJA LATERAL CP50,0
62000627119,TOPE GUIA HOJA CENTRAL CP50,0
62000627118,TOPE GUIA C/SEGURO ANTI-ELEV,0
62000627117,TAPETA PARA TRAVESERO,0
62000627116,CALZO ACRISTALAR,0
62000627115,DEFLECTOR CP50,0
62000627114,JGO.PIEZAS CORTAVIENTOS CP50,0
62000627113,CERRADURA 3 PUNTOS CP50,0
62000627112,GANCHO+ANTIFALSA MANIOBRA,0
62000627105,CIERRE EMBUTIDO MANUAL CP50,0
62000627104,RULETA TANDEM REGULABLE CP50,0
62000627103,RULETA TANDEM CP50,0
62000627102,RULETA SIMPLE REGULABLE CP50,0
62000627100,CERRADURA 2 PUNTOS CORREDERA,0
62000626902,CERRADURA 3 PUNTOS,0
62000626901,CERRADURA GANCHO,0
62000626900,KIT GANCHOS,0
62000626744,TOPE FIN CORREDERA SINT.TP138,0
62000626136,TOPE FINAL RECORRID.HOJA AV100,0
810052806,JUNQUILLO RECTO 11,5 DM_LBN,0
62000617708,PLACA CERRADURA,0
62000617707,PLACA CENTRAL,0
62000617702,BOMBIN,0
62000617700,CERRADURA,0
62000617687,CERRADURA SEGURIDAD C/ROD,0
62000617685,RELLENO CERRADERO MARCO,0
62000617682,PLACA CERRADURA 1 PUNTO CS59++,0
62000617681,CERRADURA GOLPE LLAVE 1P.CS59++,0
62000617680,PLACA CENTRAL++,0
62000617678,PLACA CENTRAL++,0
62000617677,PLACA CERRADURA,0
62000617667,PLACA CENTRAL CERRADURA 3P.CS++,0
62000617656,CERRADURA 3 PUNTOS GOLPE 40mm,0
62000617653,CERRADURA 1 PUNTO RODILLO 40mm,0
62000617651,CERRADURA 1 PUNTO RODILLO 34mm,0
62000617650,CERRADURA SEGURIDAD C/PESTILLO 92mm,0
62000617634,CERRADURA 3 PUNTOS 92mm++,0
62000617545,PIEZA TERMINAL PERFIL SUELO,0
62000617540,PORTACEPILLO,0
62000617468,CERRADURA 5 PUNTOS,0
62000617354,CERRADURA 5 PUNTOS,0
62000617267,PROLONG.EXT.0,8 APERT.INTERIOR,0
62000617266,PROLONG.INT.0,8 APERT.INTERIOR,0
62000617246,PLACA SIMPLE CERRADURA 3P++,0
62000617234,MANUBRIO INTERIOR SOFTLINE,0
62000617196,PROLONG.PASADOR 617194 CS59++,0
62000617195,CERRADERO PASADOR 617194 CS59++,0
62000617194,PASADOR CS59P++,0
62000617177,PASADOR BASCULANTE 2� HOJA,0
62000617056,BOMBIN 45mm,0
840062817,SOLAPE 30mm.DM_LC1,1,96
62000617047,BOMBIN 80mm,0
62000617044,BOMBIN 70mm,0
62000617042,BOMBIN 60mm,0
62000617037,BOMBIN 90mm,0
62000616991,CERRADURA SEGURIDAD C/PESTILLO,0
810052812,JUNQUILLO RECTO 35 DM_LBN,0
820062314,MARCO PUERTA RECTO 45RT DM_LC1,18,61
62000616970,EMBELLECEDOR ALUM.BOMBIN TS57,0
62000616280,CERRADURA PORT.ELECT.IZQ,0
820062339,HOJA PUERTA APER.EXT.45RT DM_LC1,30,93
62000616248,CONTRAPLACA SIMPLE TS57,0
62000616247,PLACA CENTRAL CERRADURA++,0
62000608936,CIERRE SEGURIDAD,0
62000608726,ESCUADRA ALINEAMIENTO++,0
62000608725,ESCUADRA ALINEAMIENTO++,0
62000608724,ESCUADRA ALINEAMIENTO AJUSTABLE,0
62000608723,ESCUADRA ALINEAMIENTO CS59/68/77,0
62000608722,ESCUADRA ALINEAMIENTO CS59++,0
62000608721,ESCUADRA ALINEAMIENTO TS67-TS74++,0
62000608720,ESCUADRA ALINEAMIENTO,0
62000608287,"COMPAS 567mm.22""MAX.75KG",0
62000608279,COMPAS PROYECT.120K.REF90++,0
62000608278,COMPAS PROYECTANTE 404mm++,0
62000607870,ANGULO REENV.REG.STAR60 REF90,0
62000607722,ESCUADRA ALINEAMIENTO,0
62000607525,HERRAJE APER.EXT.TS57,0
62000607134,CREMONA HOJA PROYECTANTE,0
820062324,ZOCALO 45RT DM_LC1,27,59
62000607121,KIT CIERRE,0
62000607119,PUNTO CIERRE VENTANA APERT.EXT.,0
62000607118,CONJUNTO BASICO APERTURA EXTERIOR,0
62000607117,PUENTE VENTANA PIVOTANTE,0
62000607116,PUNTO ANCLAJE INTERMEDIO,0
62000607115,CIERRE VENTANA PIVOTANTE 180�,0
62000607090,TIRADOR MOSQUITO,0
62000607072,CERRADERO MARCO REGULABLE ZAMAC,0
62000607065,CERRADERO BULON INOX,0
62000607064,CERRADERO MARCO REGULABLE,0
62000607054,CIERRE VENTANAL OCULTO,0
62000606701,CERRADERO MARCO,0
62000575720,REMACHE TUERCA M6,0
62000575711,REMACHE CONICO ROSCA METRIC.M5,0
62000575710,REMACHE TUERCA M5,0
62000566214,PIEZA DISTANCIADORA,0
820062316,INVERSOR RECTO 45RT DM_LC1,18,11
62000555620,REMACHE 4x6 ALUMINIO,0
62000545479,TORNILLO Y TUERCA 726445XX,0
62000545469,TORNILLO Y TUERCA,0
62000535469,TORNILLO AUTORR.6,3x46 INOX,0
62000535467,TORNILLO AUTORR.6,3x40 INOX,0
62000535466,TORNILLO AUTORR.6,3x37 INOX,0
62000535465,TORNILLO AUTORR.6,3x34 INOX,0
62000535464,TORNILLO AUTORR.6,3x31 INOX,0
62000535462,TORNILLO AUTORR.6,3x25 INOX,0
62000535461,TORNILLO AUTORR.6,3x22 INOX,0
62000535460,TORNILLO AUTORR.6,3x19 INOX,0
810062828,REMATE INFERIOR HOJA DM_LC1,5,34
820002441,MARCO VENTANA RECTO 60RT DM_CSA,0
820002442,HOJA VENTANA CURVA 60RT DM_CSA,0
810002809,JUNQUILLO RECTO 22,5 DM_CSA,0
62000535451,TORNILLO 6x35 ESP.FIJ.INOX,0
820102450,MARCO PROYECTANTE 60RT DM_LC2,13,81
62000535419,TORNILLO 6x25 ESP.FIJ.INOX,0
62000535412,TORNILLO AUTORR.DIN7504N 4,2x19 INOX,0
62000535403,TORNILLO AUTORR.DIN7504P 4,2x13 INOX,0
62000535401,TORNILLO AUTORR.DIN7504P 4,2x25,4 INOX,0
62000525373,TORNILLO DIN912 6,3x70 INOX,0
62000525372,TORNILLO DIN912 6,3x12,7 INOX,0
62000525371,TORNILLO GUILLOTINA 38mm,0
62000525360,TORNILLO DIN7981 4,2x9,5 INOX,0
62000525332,TORNILLO DIN7982 4,8x13 INOX,0
62000525330,TORNILLO DIN7981 4,8x13 INOX,0
62000525325,TORNILLO 4,2x50,0
62000525320,TORNILLO DIN7981 3,5x9,5 INOX,0
62000525317,TORNILLO DIN7981 4,2x12,7 INOX,0
62000525316,TORNILLO DIN7982 4,2x19 INOX,0
62000525315,TORNILLO DIN7981 4,2x25 INOX,0
62000525314,TORNILLO DIN7981 4,2x50,8 INOX,0
62000525313,TORNILLO DIN7982 4,2x32 INOX,0
62000525312,TORNILLO DIN7982 4,2x13 INOX,0
62000525311,TORNILLO DIN7982 4,2x16 INOX,0
62000525310,TORNILLO DIN7981 4,2x16 INOX,0
62000525304,TORNILLO DIN7981 4,8x90 INOX,0
62000525303,TORNILLO 5x50 ESPECIAL TP50,0
62000525302,TORNILLO DIN7981 M4,8x50,8 INOX,0
62000525301,TORNILLO DIN7981 M4,8x38,1 INOX,0
62000525300,TORNILLO DIN7981 4,8x19 INOX,0
62000515280,TORNILLO DIN916 M5x12 INOX,0
62000515271,TORNILLO DIN914 M6x10 INOX,0
62000515250,TORNILLO DIN916 M5x10 INOX,0
62000515240,TORNILLO DIN916 M5x6 INOX,0
62000505395,TUERCA HEXAGONAL DIN934 M6x5 INOX,0
62000505391,TORNILLO DIN933 M6x20 INOX,0
62000505380,TORNILLO CAB.CUADR.M6x16 INOX,0
84002224,MARCO TROQUELADO DM_PEB,5,56
62000505180,TORNILLO DIN912 M6x25 INOX,0
62000505170,TORNILLO DIN965 M4x10 INOX,0
62000505130,TORNILLO DIN965 M5x10 INOX,0
62000505119,TORNILLO DIN7985 M5x12 INOX,0
62000505118,TORNILLO DIN7985 M5x6 INOX,0
62000505110,TORNILLO DIN7985 M5x8 INOX,0
62000505094,TORNILLO M8x15 INOX,0
62000505091,TORNILLO M8x10 INOX,0
62000505081,TORNILLO DIN965 M5x45 INOX,0
62000505052,TORNILLO DIN965 M6x35 INOX,0
62000505051,TORNILLO DIN965 M6x30 INOX,0
62000505050,TORNILLO DIN965 M6x25 INOX,0
62000505034,TORNILLO DIN912 M6x40 INOX,0
62000505033,TORNILLO DIN912 M6x35 INOX,0
62000505032,TORNILLO DIN912 M6x30 INOX,0
62000505031,TORNILLO DIN912 M6x20 INOX,0
62000505030,TORNILLO DIN912 M6x50 INOX,0
62000505029,TORNILLO DIN912 M6x16 INOX,0
