codigo,descripcion,tarifa1
62000505021,TORNILLO DIN912 M6x45 INOX,0
62000505019,TORNILLO DIN7985 M4x18 INOX,0
62000505016,TORNILLO DIN7985 M5x12 INOX,0
62000505015,TORNILLO DIN965 M5x8 INOX,0
62000505014,TORNILLO DIN7985 M5x20 INOX,0
62000505010,TORNILLO DIN7985 M5x6 INOX,0
62000505009,TORNILLO DIN965 M5x16 INOX,0
62000505001,TORNILLO DIN965 M5x25 INOX,0
62000374408,TORNILLO 5x25mm.INOX,0
62000330102,TORNILLO 2,9x9,5mm.INOX,0
62000328408,TORNILLO M5x20,0
62000227068,CEPILLO 4,25mm,0
62000225502,CONJUNTO ACC.4 HOJAS,0
62000223036,JUNTA,0
62000221139,JUNTA ACRISTALAR 6mm,0
62000221129,JUNTA ACRISTALAR 22mm,0
62000221078,JUNTA ACRISTALAR 6-9mm,0
62000215650,COMPAS 535mm.105Kg,0
62000215640,COMPAS 404mm.80Kg,0
62000215180,SOPORTE VIDRIO 82mm,0
62000215146,BOLSA 100 GRAPAS PERFIL TAPETA,0
62000215086,JUNTA TOPE,0
62000215078,BOLSA 100 PIEZAS DISTANCIADORAS,0
62000215044,BOLSA 100 TAPONES,0
62000213211,PIEZA DE SELLADO,0
62000213209,DEFLECTOR AIRE,0
62000213201,DEFLECTOR AIRE,0
62000213187,JGO.PIEZA CORTAVIENTOS,0
62000213004,TERMINAL PARA CRUCE,0
62000211177,RULETA DOBLE NO REGULABLE MAX.120Kg,0
62000211073,RULETA REGULABLE MAX.60Kg,0
62000211072,RULETA DOBLE REGULABLE MAX.120Kg,0
62000210283,TOPE UNION C/MUELLE,0
62000210245,ESCUADRA DE RELLENO 21x1,0
620,ACC.REYNAERS,0
610REVARIOS,PERFILES VARIOS REYNAERS,0
61019303631,JUNQUILLO HOJA 32,2mm.CS_I245,0
61019160136,MARCO 49mm.CS59P_I245,0
61019160102,HOJA 66mm_I245,0
61019060340,HOJA PERIMETRAL CP155_I245++,0
61017421009,JUNQUILLO BOCA 32mm.12930_LMV++,0
61017420827,TAPABOCAS REGI.PLANO 50824_LMV,0
61017303611,JUNQUILLO CS 23,2mm_LMV,0
61017303610,JUNQUILLO CS 20,2mm_LMV,0
61017170680,CANAL 114x174mm.PR200_LMV++,0
61017170650,BAJ.SOP.CANAL 110x66 PR200_LMV++,0
61017083536,MARCO 76mm_LMV++,0
61017083505,TRAVESERO 126mm_LMV++,0
61017082504,HOJA_LMV,0
61017082500,HOJA_LMV,0
61017070582,ACOP.CANAL RENAC.TR100/200_LMV++,0
61017070552,TAPA DRENAJ.VERT.TR100/200_LMV,0
61017062621,HOJA TLS110_LMV++,0
61017061630,CRUCE TLS110_LMV++,0
61017061603,GUIA SUPERIOR TLS110_LMV++,0
61017061602,MARCO LATERAL TLS110_LMV++,0
61017061601,GUIA INFER.DOBLE TLS110_LMV++,0
61017060342,TAPA HOJA CRUCE CP155_LMV++,0
61017060340,HOJA PERIMETRAL CP155_LMV++,0
61017060306,MARCO LATERAL ELEVABLE CP155_LMV++,0
61017060302,MARCO SUPERIOR ELEVABLE CP155_LMV++,0
61017060300,MARCO INFERIOR ELEVABLE CP155_LMV++,0
61017051533,JUNQUILLO 2,2mm_LMV++,0
61017050535,ACOP.JUNQU.HOJA OCUL.CS68_LMV++,0
61016420831,TAPAJUNTAS PUNTO R� 35mm_LMN,0
61016141651,TAPA MARCO LATERAL ESFERA_LMN++,0
61016141646,MARCO ELIPTICO ESFERA_LMN,0
61016141642,CRUCE CORTO ESFERA_LMN,0
61016141640,HOJA PERIM.H-18,5mm.ESFERA_LMN,0
61016110486,VIERTEAGUAS CP45_LMN,0
61016110461,CARRO RULETAS CP45_LMN,0
61016110450,HOJA LATERAL_LMN,0
61016110440,HOJA CRUCE_LMN,0
61016110410,MARCO 2 CARRILES RECTO_LMN,0
61016061688,CRUCE CENTRAL TP110_LMN++,0
61016061686,HOJA PERIMETRAL TP110_LMN++,0
61016061685,MARCO PERIM.2 GUIAS TP110_LMN++,0
61016061621,HOJA TLS110_LMN++,0
61015220235,TAPETA R� REMAT.BAR.RB10_LMC,0
61015220231,REMATE SUP/IN.BA.TROQ.RB10_LMC,0
61015044436,MARCO VENTANA PS50_LMC++,0
61000341550,MONTANTE 135�_CSA,0
61015044120,TE MEDIANA 77mm.PS50_LMC++,0
61015043329,JUNQUILLO 22mm_LMC++,0
61014420831,TAPAJUNTAS PUNTO R� 35mm_LMP,0
61013424959,JUNQUILLO CLIP PTO.REDONDO 9mm_LBP,0
61013421123,TAPETA PERFIL 9793/9795_LBP,0
61013421016,JUNQUILLO PUNTO R�9mm_LBP,0
61013420834,TAPAJUNTAS PUNTO R� 50mm_LBP,0
61013420810,JUNQUILLO REGISTRO 50674_LBP,0
61013114641,CARRO HUECO 24mm.PP50_LBP++,0
61013111746,GUIA TRES CARRILES PP50_LBP,0
61013111645,MARCO PERIMET.CERRADO PP50_LBP++,0
61013111642,CRUCE CENTRAL P/R� PP50_LBP,0
61013111640,HOJA LATERAL P/R� PP50_LBP++,0
61013111606,MARCO PERIMET.4 GUIAS PP50_LBP++,0
61013021852,HOJA BALCON ELIPTICA TS57_LBP++,0
61013021851,HOJA VENTANA ELIPTICA TS57_LBP++,0
61013021850,MARCO ELIPTICO TS57_LBP++,0
61013020070,ACOPL.CENTRAL APE.EXT.TS57_LBP++,0
61012A60400,RECTANGULAR 60x40x1,3_LC4,0
61012A12063,RECTANGULAR 120x60x3_LC4,0
61012424959,JUNQUILLO CLIP PTO.REDONDO 9mm_LC4,0
61012424954,TAPAJUNTAS REGISTRO 35mm_LC4,0
61012421016,JUNQUILLO PUNTO R�9mm_LC4++,0
61012421009,JUNQUILLO BOCA 32mm.12930_LC4++,0
61012420831,TAPAJUNTAS PUNTO R� 35mm_LC4,0
61012420827,TAPABOCAS REGI.PLANO 50824_LC4,0
61012420823,TAPABOCAS REGISTRO 90mm_LC4,0
61012343634,PLETINA PRESION VERTICAL_LC4,0
61012341625,TRAVESERO 141,35mm_LC4,0
61012341522,TRANSVERSAL 67,2mm.CW50_LC4++,0
61012341503,MAINEL 104,5mm.CW50_LC4,0
61012340638,TAPETA TRANSV.23mm.CW60_LC4,0
61012340619,COMPENSADOR VIDRIO 18mm_LC4,0
61012340617,REDUCTOR VIDRIO 6mm_LC4,0
61012340543,TAPETA ELIP.SEMIMAIN.CW50_LC4,0
61012340538,TAPETA EXTERIOR 23,5 CW50_LC4,0
61012340537,TAPETA EXTERIOR 18mm.CW50_LC4,0
61012340122,HOJA PROYECT.SEMIEST.CW50_LC4++,0
61012340121,MARCO PROYEC.SEMIEST.CW50_LC4++,0
61012303877,PROTECTOR INTERIOR MARCO_LC4,0
61012303876,PROTECTOR EXTERIOR MARCO_LC4,0
61012303631,JUNQUILLO HOJA 32,2mm.CS_LC4,0
61012303630,JUNQUILLO HOJA 29,2mm_LC4,0
61012303615,JUNQUILLO CS 35,2mm_LC4,0
61012303613,JUNQUILLO CS 29,2mm_LC4,0
61012303612,JUNQUILLO CS 26,2mm_LC4,0
61012303611,JUNQUILLO CS 23,2mm_LC4,0
61012303610,JUNQUILLO CS 20,2mm_LC4,0
61012220241,BARROTE REDONDO D-22 RB10_LC4,0
61012220235,TAPETA R� REMAT.BAR.RB10_LC4,0
61012220231,REMATE SUP/IN.BA.TROQ.RB10_LC4,0
61012220221,MONTANTE BARROT.FRONT.RB10_LC4,0
61012220204,TAPA PASAMANOS R� RB10_LC4,0
61012220201,PASAMANOS REDONDO RB10_LC4,0
61012083136,MARCO VENTANA 51mm.CS77_LC4,0
61012083132,PERFIL CANTONERO 90�_LC4,0
61012083125,MARCO 77mm_LC4,0
61012083123,TRAVESERO 115mm_LC4,0
61012083121,HOJA 107mm_LC4,0
61012083120,TE TRANSVERSAL 89mm.CS77_LC4,0
61012083102,HOJA VENTANA 68mm.CS77_LC4,0
61012062621,HOJA TLS110_LC4++,0
61012062085,CARRO CP50_LC4++,0
61012061630,CRUCE TLS110_LC4++,0
61012061620,HOJA TLS110_LC4++,0
61012061615,TRANSVERSAL TLS110_LC4++,0
61012061603,GUIA SUPERIOR TLS110_LC4++,0
61012061602,MARCO LATERAL TLS110_LC4++,0
61012061601,GUIA INFER.DOBLE TLS110_LC4++,0
61012061600,GUIA INFER.SIMPLE TLS110_LC4++,0
61012061067,HOJA CENTRAL REFORZADA CP50_LC4++,0
61012061064,HOJA CENTRAL CP50_LC4++,0
61012061061,HOJA LATERAL CP50_LC4++,0
61012061015,MARCO RECTO CP50_LC4++,0
61012052504,HOJA OCULTA JUNQ.EXT.CS68_LC4++,0
61012051533,JUNQUILLO 2,2mm_LC4++,0
61012051502,HOJA OCUL.JUN.EX.14,7 CS68_LC4++,0
61012051122,ACOPLAMIENTO PIVOTANTE CS68_LC4++,0
61012051029,ACOPL.MARCO PUERTA_LC4++,0
61012051026,HOJA PUERTA APERT.INTERIOR_LC4++,0
61012051014,HOJA PUERTA AP.EXT.102mm.CS68_LC4++,0
61012050536,MARCO HOJA OCULTA CS68_LC4++,0
61012050535,ACOP.JUNQU.HOJA OCUL.CS68_LC4++,0
61012050513,TE HOJA OCULTA 101mm.CS68_LC4++,0
61012050192,HOJA VENTANA 81mm CS68_LC4++,0
61012050183,MARCO FUNCIONAL 64mm.CS68_LC4++,0
61012050176,PERFIL DE SOPORTE PARA CEPILLO_LC4++,0
61012050175,PERFIL DE SOPORTE PARA CEPILLO_LC4++,0
61012050141,MARCO TAPAJUNTAS 51mm.CS68_LC4++,0
61012050136,MARCO FUNCIONAL 51mm.CS68_LC4++,0
61012050125,MARCO FUNCIONAL 77mm.CS68_LC4++,0
61012050121,HOJA BALCON 107mm.CS68_LC4++,0
61012050120,TRANSVERSAL 89mm.CS68_LC4++,0
61012050115,CENTRAL 2 HOJAS CS68_LC4++,0
61012050114,TE 102mm.CS68_LC4++,0
61012050113,TE 76mm.CS68_LC4++,0
61012050071,PERFIL DE SUELO_LC4++,0
61012050049,REMATE BAJO PTA.34,7x22,9 CS68_LC4++,0
61012050030,SUPLEMENTO BAJO PUERTA CS68_LC4++,0
61012050028,PERFIL TOPE PUERTA_LC4++,0
61012043333,JUNQUILLO 18,5mm_LC4++,0
61012010075,PLETINA TRANSM.HOJA 3859_LC4,0
61011420831,TAPAJUNTAS PUNTO R� 35mm_LC3,0
61011342528,TRANSVERSAL 204,35mm.CW50_LC3,0
61011342526,TRAVESERO 151,2mm_LC3,0
61011342522,TRANSVERSAL 67,2mm.CW50_LC3,0
61011341506,MAINEL 146,5mm.CW50_LC3,0
61011341505,MAINEL 125,5mm.CW50_LC3,0
61011341109,PERFIL UNION_LC3,0
61011341106,PERFIL UNION 163mm_LC3,0
61011340538,TAPETA EXTERIOR 23,5 CW50_LC3,0
61011340537,TAPETA EXTERIOR 18mm.CW50_LC3,0
61011340517,REDUCTOR DE VIDRIO 5,2mm_LC3,0
61011340119,HOJA SC_LC3,0
61011340118,MARCO FIJO CW50-SC_LC3,0
61011340010,TAPETA EXTERIOR 170 GRA.CW50_LC3,0
61011303633,JUNQUILLO 38,2mm_LC3,0
61011303628,JUNQUILLO HOJAS 23,2mm.CS_LC3,0
61011300030,VIERTEAGUAS 82,7mm_LC3,0
61011220235,TAPETA R� REMAT.BAR.RB10_LC3,0
61011050125,MARCO FUNCIONAL 77mm.CS68_LC3++,0
61011050121,HOJA BALCON 107mm.CS68_LC3++,0
61011050049,REMATE BAJO PTA.34,7x22,9 CS68_LC3++,0
61010M06003,PLETINA 60x3_LC2,0
61001063621,HOJA TLS110_PMD++,0
61010L35351,ANGULO 35x1,5_LC2,0
61010L20200,ANGULO 20x1_LC2,0
61010I71574,SOPORTE INT.CANAL 36mm_LC2,0
61010I70522,REMATE INF/INT.A OBRA 45mm_LC2,0
61010A40400,CUADRADO 40x1,3_LC2,0
61010424954,TAPAJUNTAS REGISTRO 35mm_LC2,0
61010421123,TAPETA PERFIL 9793/9795_LC2,0
61010420834,TAPAJUNTAS PUNTO R� 50mm_LC2,8,66
61010420827,TAPABOCAS REGI.PLANO 50824_LC2,0
61010420810,JUNQUILLO REGISTRO 50674_LC2,0
61010420801,ADAPT.REGI.OTRAS SER.50166_LC2,0
61010420131,TAPABOCAS C/GRAPA G54 1522_LC2++,0
61010342526,TRAVESERO 151,2mm_LC2,0
61010341508,MAINEL 188,5mm.CW50_LC2,0
61010341502,MAINEL 83,5mm.CW50_LC2,0
61010340670,TAPETA TRANSVER.INCLINADO_LC2,0
61010340619,COMPENSADOR VIDRIO 18mm_LC2,0
61010340618,REDUCTOR VIDRIO 10mm.CW60_LC2,0
61010340543,TAPETA ELIP.SEMIMAIN.CW50_LC2,0
61010340538,TAPETA EXTERIOR 23,5 CW50_LC2,0
61010340537,TAPETA EXTERIOR 18mm.CW50_LC2,0
61010303647,JUNQUILLO SEGURIDAD 11,2_LC2,0
61010303645,JUNQUILLO SEGURIDAD 5,2mm_LC2,0
61010303609,JUNQUILLO CS 17,2mm_LC2,0
61012340118,MARCO FIJO CW50-SC_LC4,0
61001341122,HOJA VENTANA PROYECT.C/COMPAS SG_PMD,0
56007111,MARCO INFERIOR 3 CARR.AJ_LMD,0
61010303119,VIERTEAGUAS PUNTO REDONDO_LC2,0
61010301097,REFUERZO INTERIOR_LC2,0
61010263159,VIERTEAGUAS INF.235mm_LC2,0
61010263158,VIERTEAGUAS INF.194mm_LC2,0
61010260119,REMATE VIERTEAG.POLIVALEN_LC2,0
61010250056,JUNQUILLO U 12x12_LC2,0
61010220251,BARROTE HORIZ.REDONDO RB10_LC2,0
61006063621,HOJA TLS110_LC1++,0
61010220242,BARROTE RECTANGULAR RB10_LC2,0
61010220241,BARROTE REDONDO D-22 RB10_LC2,0
61010220231,REMATE SUP/IN.BA.TROQ.RB10_LC2,0
61010220221,MONTANTE BARROT.FRONT.RB10_LC2,0
61010220203,TAPA PASAMANOS PLANA RB10_LC2,0
61010220201,PASAMANOS REDONDO RB10_LC2,0
6200097K404,MATRIZ,0
61010194904,TAPA CANAL CLIP_LC2,0
780,ANGULO 80_LMD,0
810002824,JUNQUILLO CURVO 25,7 DM_CSA,0
8300030185,ESCUADRA TETON 17x14 DM++,0
8300030171,ESCUADRA TETON 16x24 DM,0
8300031057,ANGULO VULCANIZADO DM,0
62000688731,TOPE UNION 17,7x25,8mm,0
11004FM4032,FORRAMARCO 40x32 P/CAJON_BEB,0
61010194417,ZOCALO CENTRAL 150mm.PS50_LC2,0
61010170695,MAINEL LATERAL 90mm.PR200_LC2,0
61010170694,MAINEL LATER.51x125 PR200_LC2,0
11006FM4032,FORRAMARCO 40x32 P/CAJON_LC1,0
61010170691,MAINEL 90mm.PR200_LC2,0
61010170690,MAINEL 90mm.PR200_LC2,0
61010170640,REMATE SUP.170mm.PR200_LC2,0
61010170622,REMATE SUP.110mm.PR200_LC2,0
61010170593,REMATE GOTERON VIDRIO 16mm_LC2,0
61010170592,REMATE GOTERON VIDRIO 10mm_LC2,0
61010170197,VIERT.FINAL 19,4mm.PP50_LC2,0
61010152041,MARCO VENTANA TAPAJ.AV40_LC2,0
61010151191,TRANSVERSAL VERTICAL 60mm_LC2,0
61010151036,MARCO VENTANA 47,9mm.AV40_LC2,0
61010151025,MARCO PUERTA AV40_LC2,0
61010151002,HOJA VENTANA AV40_LC2,0
810002806,JUNQUILLO RECTO 11,5 DM_CSA,0
4401860,TAPAJUNTAS 40mm.LG_LMCC,0
61010141649,CARRIL CLIPADO ESFERA_LC2,0
61010141648,CARRIL TRES GUIAS ESFERA_LC2,0
61010141645,MARCO PERIMETRAL ESFERA_LC2,0
840072817,SOLAPE 30mm.DM_LMD,3,21
61010141642,CRUCE CORTO ESFERA_LC2,0
61010141640,HOJA PERIM.H-18,5mm.ESFERA_LC2,0
810072006,HOJA BALCONERA RECTA S40 DM_LMD,20,26
61010141351,MARCO LATERAL AV47 CPI_LC2,0
820002341,MARCO VENTANA RECTO 45RT DM_CSA,0
37013811,MARCO MALLORQUINA 40x20_LBP,0
61000111730,HOJA CRUCE_CSA,0
61000070879,CANAL PLASTICO++,0
61010071574,CANAL DREN.VERAN.90,4x174_LC2++,0
61010071530,REMATE INF.2 AGUAS 128x133_LC2++,0
61010070589,COMPLEMEN.CLIP.JUNQ.TR200_LC2++,0
37010811,MARCO MALLORQUINA 40x20_LC2,0
61010070578,SOPORT.OBRA MAIN.TR100/200_LC2++,0
61010070568,TRANSVERS.HORIZ.TR100/200_LC2++,0
61010070564,PLETINA GRADUABLE 195mm_LC2++,0
61010070563,PLETINA GRADUABLE 135mm_LC2++,0
61010070562,PLETINA GRADUABLE 75mm_LC2++,0
61010070534,SOPORTE REGULABLE TR200_LC2++,0
101984,ANGULO 80x40_I245,0
20006AD1720,ABRAZADERA CRISTAL 40x20_NEGRO,0
37005812,TAPETA MALLORQUINA 40x20_LBN,2,05
37006811,MARCO MALLORQUINA 40x20_LC1,0
61010062621,HOJA TLS110_LC2++,0
61010062085,CARRO CP50_LC2++,0
460025109,POSTE SOPORTE Y EVACUACION_PEB,0
71001303099,TAPA REFUERZO SOBREP.TRANSV_PMD,0
61001060306,MARCO LATERAL ELEVABLE CP155_PMD++,0
62006726455,TERMINAL PASAMANO RB10_NEGRO,0
400074,RECTANGULAR 70x40_CSA,0
61010061688,CRUCE CENTRAL TP110_LC2++,0
24007312101,CHAPA 3x1,25x1,2 2C P1_LMD,0
61010061631,CRUCE REFORZADO TLS110_LC2++,0
61010061061,HOJA LATERAL CP50_LC2++,0
61010051236,MARCO RENACIMI.51mm.CS68_LC2++,0
62000809005,SELLADO UNION A PARED,0
61001071820,UNION A PARED_PMD++,0
61010050292,HOJA BALCON RENACIMI.81mm_LC2++,0
61010050227,JUNQ.RENACIMI.32,2mm.CS68_LC2++,0
61010050226,JUNQ.RENACIMI.23,2mm.CS68_LC2++,0
61010050141,MARCO TAPAJUNTAS 51mm.CS68_LC2++,0
61010050136,MARCO FUNCIONAL 51mm.CS68_LC2++,0
61010050125,MARCO FUNCIONAL 77mm.CS68_LC2++,0
61010050115,CENTRAL 2 HOJAS CS68_LC2++,0
61010050114,TE 102mm.CS68_LC2++,0
61010050113,TE 76mm.CS68_LC2++,0
61010050112,HOJA FUNCIONAL 94mm.CS68_LC2++,0
61010050102,HOJA FUNCIONAL 68mm.CS68_LC2++,0
61010044819,INVERSOR MARCO PUERTA PS50_LC2++,0
61010044436,MARCO VENTANA PS50_LC2++,0
61010044413,TRANSVERSAL VENTANA PS50_LC2++,0
61008083136,MARCO VENTANA 51mm.CS77_INOX,0
61010044120,TE MEDIANA 77mm.PS50_LC2++,0
62000809331,JUNTA UNION PARA SG,0
61010044110,MAINEL TRANSVERSAL PS50_LC2++,0
301740,PLETINA 40x4_LMV,0
61010043846,VIERTEAGUAS SUP.APER.EXT_LC2++,0
2100255,TAPETA ANCLAJE CRISTAL_PEB,0
61010043364,JUNQUILLO 32mm_LC2++,0
61010043333,JUNQUILLO 18,5mm_LC2++,0
61010043329,JUNQUILLO 22mm_LC2++,0
61010043328,JUNQUILLO 2mm_LC2++,0
61010043327,JUNQUILLO HOJA 15,5mm_LC2++,0
61010043307,JUNQUILLO 4mm_LC2++,0
61010043306,JUNQUILLO 10mm_LC2++,0
61010043305,JUNQUILLO HOJA 22mm_LC2++,0
61010043304,JUNQUILLO HOJA 25,5mm_LC2++,0
61010043161,TAPETA MARCO 50mm.PS50_LC2++,0
61010043138,SOPORTE INF.CEPILLO PUERTA_LC2++,0
820002454,INVERSOR PIVOTANTE 60RT DM_CSA,0
61000341122,HOJA VENTANA PROYECT.C/COMPAS SG_CSA,0
61010021892,HOJA VENTANA 52mm.TS57_LC2++,0
8300030370,TAPA DESAGUE NEGRA DM++,0
61010021825,MARCO PUERTA 76mm.TS57_LC2++,0
61005071820,UNION A PARED_LBN++,19,16
61010021136,MARCO VTA.40x20mm.TS57_LC2++,0
61010021122,HOJA PIVOTANTE TS57_LC2++,0
810002821,JUNQUILLO GRAPA 14 DM_CSA,0
61010021114,TRANSVER.MARCO 93mm.TS57_LC2++,0
61010021112,HOJA BALCON 40x40mm.TS57_LC2++,0
61010021111,TRANSVERSAL 87mm.TS57_LC2++,0
61010020017,ZOCALO 125x50mm.TS57_LC2++,0
61010020015,DOBLE HOJA APER.INT.TS57_LC2++,0
61010020014,HOJA PTA.APERTURA EXT.TS57_LC2++,0
61010010215,ACOP.RENACIMIEN.64mm.CS59_LC2++,0
61010010199,SOPORTE CEPILLO ZOCALO_LC2++,0
61010010171,REMATE PUERTA CEPILLO INF_LC2++,0
61010010075,PLETINA TRANSM.HOJA 3859_LC2,0
61009M08003,PLETINA 80x3_AOC,0
61009A50501,CUADRADO 50x1,5_AOC,0
61009424959,JUNQUILLO CLIP PTO.REDONDO 9mm_AOC++,0
61009421618,VAIVEN AV44_AOC,0
61009421016,JUNQUILLO PUNTO R�9mm_AOC++,0
61009421009,JUNQUILLO BOCA 32mm.12930_AOC++,0
61009420831,TAPAJUNTAS PUNTO R� 35mm_AOC,0
61009420827,TAPABOCAS REGI.PLANO 50824_AOC,0
61009420104,CARRO VITRINA 3268_AOC,0
61009341522,TRANSVERSAL 67,2mm.CW50_AOC++,0
61009341520,TRANSVERSAL 23,7mm.CW50_AOC++,0
61009341504,MAINEL REFOR.104,5mm.CW50_AOC,0
61009341116,SOPORTE VIDRIO SEMIESTRUC_AOC,0
61009340537,TAPETA EXTERIOR 18mm.CW50_AOC,0
61009340536,TAPETA EXTERIOR 15mm.CW50_AOC,0
61009340122,HOJA PROYECT.SEMIEST.CW50_AOC++,0
61009340121,MARCO PROYEC.SEMIEST.CW50_AOC++,0
61009303876,PROTECTOR EXTERIOR MARCO_AOC,0
61009303632,JUNQUILLO FUNCIONAL 32,2mm_AOC,0
61009303630,JUNQUILLO HOJA 29,2mm_AOC,0
61009303629,JUNQUILLO 26,2mm_AOC,0
61009303612,JUNQUILLO CS 26,2mm_AOC,0
61009303610,JUNQUILLO CS 20,2mm_AOC,0
61009303609,JUNQUILLO CS 17,2mm_AOC,0
61009303119,VIERTEAGUAS PUNTO REDONDO_AOC,0
61009300139,UNION MARCOS 16x11 CS68_AOC,0
61009300138,UNION MARCOS 17x8,2_AOC,0
61009300030,VIERTEAGUAS 82,7mm_AOC,0
61009260119,REMATE VIERTEAG.POLIVALEN_AOC,0
61009221220,MONTANTE BARROTE LAT.RB10_AOC,0
61009220251,BARROTE HORIZ.REDONDO RB10_AOC,0
61009220236,TAPETA FUNC.REMAT.BAR.RB10_AOC,0
61009220230,REMATE SUP/INF.BARROT.RB10_AOC,0
61009220221,MONTANTE BARROT.FRONT.RB10_AOC,0
61009220204,TAPA PASAMANOS R� RB10_AOC,0
61009220201,PASAMANOS REDONDO RB10_AOC,0
61009194904,TAPA CANAL CLIP_AOC,0
61009160636,MARCO 51mm.CS59_AOC,0
61009160192,HOJA BALCONERA 77mm.CS59P_AOC,0
61009160143,PERFIL Z_AOC,0
61009160132,PERFIL CASRONERO 90�_AOC,0
61009160115,PERFIL DOBLE HOJA_AOC,0
61009160113,TRAVESERO 74mm_AOC,0
61009160106,MARCO VENTANA 49mm.CS59_AOC,0
61009160102,HOJA 66mm_AOC,0
61009152041,MARCO VENTANA TAPAJ.AV40_AOC,0
61009151209,ACOPLAM.REDUCTOR 24-12mm.MEDAS 3_AOC++,0
61009151208,TRANS.HORIZONTAL 60x24mm.MEDAS 3_AOC++,0
61009151204,HOJA PRACTICABLE 69,5mm.MEDAS 3_AOC++,0
61009151201,MARCO PRACTICABLE MEDAS 3_AOC,0
61009151047,ZOCALO BAJO 120mm.AV40_AOC,0
61009151039,MARCO TAPABOCAS EXTERIOR 50301_AOC++,0
61009151036,MARCO VENTANA 47,9mm.AV40_AOC,0
61009151029,HOJA EXTERIOR AV40_AOC,0
61009151025,MARCO PUERTA AV40_AOC,0
61009151015,DOBLE HOJA AV40_AOC,0
61009151012,HOJA PUERTA AV40_AOC,0
61009151002,HOJA VENTANA AV40_AOC,0
61009141652,HOJA ESFERA REFORZADA H-25_AOC,0
61009141651,TAPA MARCO LATERAL ESFERA_AOC++,0
61009141649,CARRIL CLIPADO ESFERA_AOC,0
61009141645,MARCO PERIMETRAL ESFERA_AOC,0
61009141642,CRUCE CORTO ESFERA_AOC,0
61009083443,PERFIL Z_AOC,0
61009083120,TE TRANSVERSAL 89mm.CS77_AOC,0
61009083115,DOBLE HOJA_AOC,0
61009083112,HOJA 94mm_AOC,0
61009070563,PLETINA GRADUABLE 135mm_AOC++,0
61009062621,HOJA TLS110_AOC++,0
61009062085,CARRO CP50_AOC++,0
61009061631,CRUCE REFORZADO TLS110_AOC++,0
61009061067,HOJA CENTRAL REFORZADA CP50_AOC++,0
61009061064,HOJA CENTRAL CP50_AOC++,0
61009061061,HOJA LATERAL CP50_AOC++,0
61009061015,MARCO RECTO CP50_AOC++,0
61009061007,MARCO 2 CARRILES CP50_AOC++,0
61009060363,PERFIL CENTRAL_AOC++,0
61009060362,PERFIL TAPETA MARCO_AOC++,0
61009060345,CENTRAL 4 HOJAS CP155_AOC++,0
61009060342,TAPA HOJA CRUCE CP155_AOC++,0
61009060340,HOJA PERIMETRAL CP155_AOC++,0
61009060326,MARCO LATERAL MONORAIL_AOC++,0
61009060324,MARCO LATERAL MONORAIL_AOC++,0
61009060322,MARCO MONORAIL_AOC++,0
